,Betweenness,Fast Greedy,Infomap,Louvain
0,0.4107550488515715,0.2491532219704843,,0.2904843405911424
1,0.45901098032605503,0.2777229471684603,,0.29453300964360496
2,0.4832578151577191,0.2861651772705838,0.2696266048603688,0.3045891608486527
3,0.34902088437406914,0.27125817024777726,0.24686037588837195,0.2860945311474586
4,0.37850535623020964,0.2777144002872073,0.24390733093517672,0.27714008745182545
5,0.39361205246478,0.2546981870356258,0.2947743226931507,0.2695770735668116
6,0.4292428265329848,0.24605075942872082,0.3074575629044047,0.30855132145858627
7,0.41660606217259083,0.3046790942747762,0.3201365459661016,0.2603602426371902
8,0.45982985547083594,0.2651061778257669,0.2776963580331481,0.2818727668392095
9,0.45982145466229196,0.29355624484796106,0.3309641868194185,0.3067011302802214
10,0.4974269826661936,0.2512117052797344,0.2586023209865297,0.26813492751398926
11,0.4556053193247233,0.3009293401126352,0.30739817973827793,0.32126985002585356
12,0.35772719081416043,0.2948547549081892,0.3390538624893442,0.26631141002541464
13,0.4526876634795839,0.254217529368302,,0.24742840018365045
14,0.4223078315566638,0.2841184733041406,0.26043221391351673,0.3290673377564734
15,0.4551246308258304,0.2861240174033882,0.24541362793926952,0.2659613133432826
16,0.4116808751710908,0.283530882351754,0.24719692922146136,0.29014390995142514
17,0.46722686090943816,0.23765360287463333,0.3159081058291096,0.23641166570597297
18,0.37930635380793803,0.27474158338066995,0.3428207534055993,0.2725503216691213
19,0.41727431043150887,0.22638658525574493,0.23080647450335595,0.24099636328550958
20,0.3994426813312464,0.24356019144391272,0.2376432165630704,0.32778649455840325
21,0.3964120981969778,0.28054354594048675,0.3470312598800341,0.32391538836412204
22,0.41629764642872835,0.31477885064330346,0.3259988846699547,0.34123406281070034
23,0.5417252036115778,0.30563645952048624,0.35188312727099524,0.29119659935140185
24,0.442111069370295,0.23332626367343867,0.2877530879900002,0.2609318730656274
25,0.4681886616146037,0.32564534995874267,0.31712381676686796,0.3335698446786908
26,0.4779640293191131,0.29933800133995525,0.22659879320769824,0.33579688294721394
27,0.4899104547824494,0.22010826933260688,0.2699452082456067,0.26421391058791915
28,0.44561950723913885,0.21628596833682395,0.28246853624223894,0.28503642154977454
29,0.44571285569611513,0.27732803387535476,0.25768578873760606,0.31211607427865984
30,0.442092420121793,0.2726391358116366,,0.31087627973248866
31,0.4023493985546089,0.26169348783768787,0.2518967070530448,0.2728009028628249
32,0.3951150277148011,0.25315475578657004,,0.2860463276128259
33,0.43619971019665627,0.26971564032283285,0.3529903324396702,0.27304752893707246
34,0.4540686957779277,0.21662940236350667,0.24228306820289072,0.29767867450446894
35,0.48922147471163346,0.2786512405722123,0.1937112954836868,0.27069559335356547
36,0.3744236474865044,0.28072840790512066,,0.276106438476996
37,0.42423437444232176,0.246458862293158,0.3197544833212787,0.2631824856415131
38,0.423119264295744,0.28925592121496924,0.2962948008684615,0.25511420438456667
39,0.4294124782457436,0.25791913261823346,0.3475413164831401,0.263589150926148
40,0.4757717553631678,0.25006394175331786,0.20871021084277525,0.24993661642129122
41,0.35500753836314847,0.23229911948821733,0.18735795266000335,0.29277911259924183
42,0.4704881641331263,0.29627085698140077,0.33041423256418256,0.30794052156894874
43,0.45944909352953395,0.3002190531453131,,0.28188581077146513
44,0.3522323124461267,0.2718307913562677,0.37419460615788086,0.25727363011690374
45,0.4973207808477582,0.2771695931708439,0.24756015687244354,0.30660185147450997
46,0.3932403700248076,0.2518767173793955,0.29823176758758313,0.2717416127190229
47,0.48758484181991024,0.24164317964947066,0.1761498054290317,0.28196304800700517
48,0.4414948685851395,0.3076328461390901,0.17764890727525962,0.28096608027562175
